,Game ID,Team,Away or Home,Score,Rank,Date,Field Goals,3 Pointers,Free Throws,Rebounds,Offensive Rebounds,Defensive Rebounds,Assists,Steals,Blocks,Turnovers,Fouls,Rank Diff,Score Diff,Win,Cumulative Avg Points,Cumulative Field Goals Avg,Cumulative 3 Pointers Avg,Cumulative Free Throws Avg
218,6291296,G. Washington,Away team,60.0,15,12,0.3469387755102041,0.43478260869565216,0.6666666666666666,42,8,34,13,4,2,10,13,5,-1.0,0,60.0,0.3469387755102041,0.43478260869565216,0.6666666666666666
219,6291296,La Salle,Home team,61.0,10,12,0.3582089552238806,0.34782608695652173,0.625,38,11,27,10,7,2,4,17,-5,1.0,1,61.0,0.3582089552238806,0.34782608695652173,0.625
220,6291175,West Virginia,Away team,85.0,14,12,0.5535714285714286,0.45454545454545453,0.7222222222222222,32,6,26,18,4,3,9,18,3,-5.0,0,85.0,0.5535714285714286,0.45454545454545453,0.7222222222222222
221,6291175,Cincinnati,Home team,90.0,11,12,0.4461538461538462,0.42105263157894735,0.7619047619047619,36,14,22,17,4,2,8,18,-3,5.0,1,90.0,0.4461538461538462,0.42105263157894735,0.7619047619047619
222,6291096,Louisville,Away team,85.0,15,12,0.5517241379310345,0.5555555555555556,1.0,26,7,19,11,6,4,16,23,5,-9.0,0,85.0,0.5517241379310345,0.5555555555555556,1.0
223,6291096,NC State,Home team,94.0,10,12,0.5294117647058824,0.3684210526315789,0.825,27,8,19,14,12,5,9,12,-5,9.0,1,94.0,0.5294117647058824,0.3684210526315789,0.825
224,6291297,Saint Louis,Away team,74.0,14,12,0.4745762711864407,0.2727272727272727,0.6,35,9,26,20,7,3,9,19,3,3.0,1,74.0,0.4745762711864407,0.2727272727272727,0.6
225,6291297,Rhode Island,Home team,71.0,11,12,0.46296296296296297,0.3157894736842105,0.625,33,8,25,12,4,3,11,17,-3,-3.0,0,71.0,0.46296296296296297,0.3157894736842105,0.625
226,6291544,New Hampshire,Away team,59.0,4,12,0.3559322033898305,0.14285714285714285,0.8666666666666667,41,11,30,10,8,5,15,14,3,-7.0,0,68.0,0.40018832391713743,0.27976190476190477,0.8857142857142857
227,6291544,Vermont,Home team,66.0,1,12,0.41379310344827586,0.2692307692307692,0.6875,36,8,28,14,11,3,10,13,-3,7.0,1,70.5,0.4250783699059561,0.2596153846153846,0.703125
228,6291263,Canisius,Away team,77.0,9,12,0.5483870967741935,0.2777777777777778,0.5714285714285714,35,9,26,15,10,6,12,16,1,16.0,1,77.0,0.5483870967741935,0.2777777777777778,0.5714285714285714
229,6291263,Mount St. Mary's,Home team,61.0,8,12,0.43636363636363634,0.42105263157894735,0.5,27,8,19,14,3,3,15,11,-1,-16.0,0,61.0,0.43636363636363634,0.42105263157894735,0.5
230,6291545,Bryant,Away team,70.0,3,12,0.46875,0.20833333333333334,0.3333333333333333,35,7,28,10,7,9,13,22,1,-7.0,0,77.0,0.5252840909090909,0.4276960784313726,0.5757575757575758
231,6291545,UMass-Lowell,Home team,77.0,2,12,0.417910447761194,0.3157894736842105,0.6521739130434783,46,13,33,12,8,2,11,15,-1,7.0,1,85.5,0.4408392818516115,0.3502024291497976,0.6486676016830295
232,6290551,Lamar,Away team,57.0,4,12,0.3617021276595745,0.3103448275862069,0.6363636363636364,34,11,23,13,3,4,17,17,3,-19.0,0,64.0,0.3951367781155015,0.24892241379310345,0.7943722943722944
233,6290551,McNeese,Home team,76.0,1,12,0.5178571428571429,0.23076923076923078,0.6,32,10,22,11,10,1,6,21,-3,19.0,1,76.0,0.5178571428571429,0.23076923076923078,0.6
234,6289735,Milwaukee,Away team,76.0,6,12,0.4393939393939394,0.21052631578947367,0.7368421052631579,37,12,25,18,3,4,7,23,5,-7.0,0,84.0,0.4890834575260805,0.23370927318295737,0.7645676691729323
235,6289735,Oakland,Home team,83.0,1,12,0.43548387096774194,0.36363636363636365,0.7777777777777778,41,13,28,17,5,11,7,15,-5,7.0,1,77.33333333333333,0.44400486914181375,0.33985011404366244,0.8036433172302737
236,6290056,Stony Brook,Away team,79.0,7,12,0.43283582089552236,0.42857142857142855,0.5,37,7,30,9,6,3,7,17,6,-3.0,0,77.0,0.43469043670536206,0.4086309523809524,0.7072192513368984
237,6290056,Charleston,Home team,82.0,1,12,0.43283582089552236,0.43333333333333335,0.6470588235294118,46,12,34,16,6,2,9,15,-6,3.0,1,82.5,0.4703861644160151,0.37575757575757573,0.7850678733031675
238,6291097,Miami (FL),Away team,65.0,14,12,0.38028169014084506,0.2413793103448276,0.5714285714285714,36,16,20,12,7,2,6,11,3,-16.0,0,65.0,0.38028169014084506,0.2413793103448276,0.5714285714285714
239,6291097,Boston College,Home team,81.0,11,12,0.49206349206349204,0.3548387096774194,0.8888888888888888,43,12,31,14,4,2,11,10,-3,16.0,1,81.0,0.49206349206349204,0.3548387096774194,0.8888888888888888
240,6291546,Wagner,Away team,54.0,6,12,0.4489795918367347,0.13333333333333333,0.5714285714285714,42,10,32,5,2,2,12,10,4,7.0,1,54.0,0.4489795918367347,0.13333333333333333,0.5714285714285714
241,6291546,Merrimack,Home team,47.0,2,12,0.2982456140350877,0.2631578947368421,1.0,27,8,19,12,5,2,9,14,-4,-7.0,0,60.0,0.3780748166713079,0.3010526315789474,0.9289044289044289
242,6291264,Manhattan,Away team,57.0,10,12,0.43478260869565216,0.38461538461538464,0.8571428571428571,31,6,25,13,5,5,12,16,3,-3.0,0,57.0,0.43478260869565216,0.38461538461538464,0.8571428571428571
243,6291264,Iona,Home team,60.0,7,12,0.38181818181818183,0.37037037037037035,0.5714285714285714,31,12,19,11,6,1,7,15,-3,3.0,1,60.0,0.38181818181818183,0.37037037037037035,0.5714285714285714
244,6290487,Sacramento St.,Away team,71.0,10,12,0.4090909090909091,0.4074074074074074,0.5,32,11,21,10,5,3,8,14,5,-3.0,0,72.33333333333333,0.41636363636363644,0.3536956870290204,0.7226262626262626
245,6290487,Montana St.,Home team,74.0,5,12,0.49122807017543857,0.4074074074074074,0.875,37,6,31,12,5,7,12,13,-5,3.0,1,82.5,0.5223997493734336,0.4444444444444444,0.8819444444444444
246,6290180,Gonzaga,Away team,60.0,2,12,0.4444444444444444,0.18181818181818182,0.7142857142857143,22,5,17,17,5,4,7,18,1,-9.0,0,74.5,0.4763205828779599,0.36590909090909096,0.7049689440993789
247,6290180,Saint Mary's,Home team,69.0,1,12,0.47058823529411764,0.4,0.6818181818181818,39,12,27,15,6,2,13,14,-1,9.0,1,74.0,0.5031512605042017,0.3875,0.6186868686868687
248,6290552,Nicholls,Away team,81.0,3,12,0.48148148148148145,0.2777777777777778,0.7272727272727273,39,9,30,11,9,2,20,19,1,8.0,1,76.5,0.5207407407407407,0.4246031746031746,0.696969696969697
249,6290552,Texas A&M-CC,Home team,73.0,2,12,0.41379310344827586,0.3333333333333333,0.8095238095238095,29,6,23,15,11,3,17,28,-1,-8.0,0,73.0,0.41379310344827586,0.3333333333333333,0.8095238095238095
250,6291255,FIU,Away team,76.0,9,12,0.5357142857142857,0.5,0.625,23,5,18,16,10,3,12,16,1,9.0,1,76.0,0.5357142857142857,0.5,0.625
251,6291255,Jacksonville St.,Home team,67.0,8,12,0.4909090909090909,0.3333333333333333,0.5,36,13,23,14,3,6,15,12,-1,-9.0,0,67.0,0.4909090909090909,0.3333333333333333,0.5
252,6290455,Denver,Away team,68.0,7,12,0.38235294117647056,0.3055555555555556,0.5,38,8,30,13,7,3,7,22,6,-8.0,0,65.0,0.38538748832866476,0.3049169859514687,0.5235294117647059
253,6290455,South Dakota St.,Home team,76.0,1,12,0.4642857142857143,0.391304347826087,0.6818181818181818,42,6,36,14,3,1,9,10,-6,8.0,1,71.33333333333333,0.4842687074829932,0.3985829307568438,0.7530303030303029
254,6291265,Siena,Away team,65.0,11,12,0.46296296296296297,0.25,1.0,27,7,20,12,7,0,13,16,5,-2.0,0,65.0,0.46296296296296297,0.25,1.0
255,6291265,Niagara,Home team,67.0,6,12,0.52,0.30434782608695654,0.6153846153846154,26,7,19,18,7,2,13,12,-5,2.0,1,67.0,0.52,0.30434782608695654,0.6153846153846154
256,6290488,Idaho St.,Away team,58.0,8,12,0.4,0.35714285714285715,0.75,29,10,19,7,5,2,10,14,5,-14.0,0,69.66666666666667,0.43210445468509984,0.3253968253968254,0.7333333333333334
257,6290488,Montana,Home team,72.0,3,12,0.5531914893617021,0.4,0.8,26,3,23,14,3,3,10,13,-5,14.0,1,79.5,0.5311411992263055,0.3666666666666667,0.7666666666666666
258,6291291,Saint Joseph's,Away team,64.0,9,13,0.45098039215686275,0.37037037037037035,0.8,28,7,21,14,6,4,12,12,1,7.0,1,64.0,0.45098039215686275,0.37037037037037035,0.8
259,6291291,George Mason,Home team,57.0,8,13,0.4107142857142857,0.07692307692307693,0.9090909090909091,31,10,21,8,5,6,9,13,-1,-7.0,0,57.0,0.4107142857142857,0.07692307692307693,0.9090909090909091
260,6291091,Florida St.,Away team,86.0,9,13,0.5370370370370371,0.23076923076923078,0.8333333333333334,34,9,25,12,10,3,10,15,1,10.0,1,86.0,0.5370370370370371,0.23076923076923078,0.8333333333333334
261,6291091,Virginia Tech,Home team,76.0,8,13,0.49056603773584906,0.25,0.75,25,5,20,14,4,1,13,20,-1,-10.0,0,76.0,0.49056603773584906,0.25,0.75
262,6291170,UCF,Away team,73.0,12,13,0.3880597014925373,0.4090909090909091,0.6666666666666666,38,14,24,8,8,3,7,18,7,-14.0,0,75.0,0.3956427539720751,0.4545454545454546,0.7083333333333333
263,6291170,BYU,Home team,87.0,5,13,0.4716981132075472,0.4666666666666667,0.7931034482758621,38,7,31,18,2,4,10,19,-7,14.0,1,87.0,0.4716981132075472,0.4666666666666667,0.7931034482758621
264,6291615,Rice,Away team,81.0,13,13,0.5272727272727272,0.5,0.7368421052631579,30,10,20,22,5,8,9,13,1,-7.0,0,81.0,0.5272727272727272,0.5,0.7368421052631579
265,6291615,Wichita St.,Home team,88.0,12,13,0.5,0.5238095238095238,0.7,36,18,18,22,6,2,6,13,-1,7.0,1,88.0,0.5,0.5238095238095238,0.7
266,6291292,Fordham,Away team,62.0,12,13,0.40816326530612246,0.36,0.7222222222222222,28,8,20,4,7,2,13,24,7,-7.0,0,66.5,0.3805522208883554,0.305,0.7152777777777778
267,6291292,VCU,Home team,69.0,5,13,0.40476190476190477,0.38095238095238093,0.6923076923076923,33,12,21,10,8,3,14,19,-7,7.0,1,69.0,0.40476190476190477,0.38095238095238093,0.6923076923076923
268,6291355,Fresno St.,Away team,77.0,9,13,0.5319148936170213,0.3333333333333333,0.9565217391304348,34,6,28,13,8,1,18,20,1,4.0,1,77.0,0.5319148936170213,0.3333333333333333,0.9565217391304348
269,6291355,Wyoming,Home team,73.0,8,13,0.4107142857142857,0.46153846153846156,0.5769230769230769,29,12,17,14,11,6,12,19,-1,-4.0,0,73.0,0.4107142857142857,0.46153846153846156,0.5769230769230769
270,6291092,Notre Dame,Away team,59.0,12,13,0.2857142857142857,0.2608695652173913,0.8928571428571429,35,12,23,7,6,2,10,16,7,-13.0,0,71.5,0.41208791208791207,0.3913043478260869,0.8674812030075187
271,6291092,Wake Forest,Home team,72.0,5,13,0.4576271186440678,0.3125,0.65,37,13,24,10,6,7,7,19,-7,13.0,1,72.0,0.4576271186440678,0.3125,0.65
272,6291171,Oklahoma,Away team,70.0,9,13,0.4791666666666667,0.38095238095238093,0.6153846153846154,30,7,23,11,8,2,18,20,1,-7.0,0,70.0,0.4791666666666667,0.38095238095238093,0.6153846153846154
273,6291171,TCU,Home team,77.0,8,13,0.4716981132075472,0.3888888888888889,0.7692307692307693,30,8,22,14,11,5,16,19,-1,7.0,1,77.0,0.4716981132075472,0.3888888888888889,0.7692307692307693
274,6291445,Alabama A&M,Away team,75.0,7,13,0.4107142857142857,0.3181818181818182,0.8461538461538461,41,12,29,15,5,3,13,22,5,12.0,1,75.0,0.4107142857142857,0.3181818181818182,0.8461538461538461
275,6291445,Alcorn St.,Home team,63.0,2,13,0.37037037037037035,0.29411764705882354,0.72,34,10,24,11,8,1,14,21,-5,-12.0,0,63.0,0.37037037037037035,0.29411764705882354,0.72
276,6291565,USC,Away team,80.0,9,13,0.5,0.4090909090909091,0.7142857142857143,33,8,25,19,10,4,12,14,1,6.0,1,80.0,0.5,0.4090909090909091,0.7142857142857143
277,6291565,Washington,Home team,74.0,8,13,0.45614035087719296,0.4583333333333333,0.7333333333333333,30,7,23,14,8,0,15,16,-1,-6.0,0,74.0,0.45614035087719296,0.4583333333333333,0.7333333333333333
278,6291616,UTSA,Away team,61.0,14,13,0.31666666666666665,0.24,0.7083333333333334,45,13,32,8,6,9,8,16,3,-3.0,0,61.0,0.31666666666666665,0.24,0.7083333333333334
279,6291616,Temple,Home team,64.0,11,13,0.36065573770491804,0.3333333333333333,0.8235294117647058,40,10,30,13,3,6,9,17,-3,3.0,1,64.0,0.36065573770491804,0.3333333333333333,0.8235294117647058
280,6291334,Xavier,Away team,76.0,9,13,0.4626865671641791,0.3181818181818182,0.7777777777777778,37,9,28,19,10,1,14,16,1,4.0,1,76.0,0.4626865671641791,0.3181818181818182,0.7777777777777778
281,6291334,Butler,Home team,72.0,8,13,0.45161290322580644,0.3076923076923077,0.8,34,7,27,16,5,6,18,15,-1,-4.0,0,72.0,0.45161290322580644,0.3076923076923077,0.8
282,6291356,San Jose St.,Away team,62.0,10,13,0.43859649122807015,0.23809523809523808,0.875,29,8,21,13,4,0,9,18,3,-10.0,0,62.0,0.43859649122807015,0.23809523809523808,0.875
283,6291356,Colorado St.,Home team,72.0,7,13,0.5283018867924528,0.3157894736842105,0.6666666666666666,32,7,25,22,2,4,8,14,-3,10.0,1,72.0,0.5283018867924528,0.3157894736842105,0.6666666666666666
284,6290550,Nicholls,Away team,76.0,3,13,0.49019607843137253,0.37037037037037035,0.8421052631578947,25,11,14,13,3,1,11,24,2,-16.0,0,76.33333333333333,0.510559186637618,0.40652557319223986,0.7453482190324295
285,6290550,McNeese,Home team,92.0,1,13,0.6136363636363636,0.55,0.7714285714285715,22,7,15,17,8,5,6,18,-2,16.0,1,84.0,0.5657467532467533,0.39038461538461544,0.6857142857142857
286,6291294,La Salle,Away team,73.0,10,13,0.49056603773584906,0.4375,0.8235294117647058,30,9,21,14,3,3,9,19,3,-2.0,0,67.0,0.42438749647986485,0.39266304347826086,0.7242647058823529
287,6291294,St. Bonaventure,Home team,75.0,7,13,0.43103448275862066,0.4,0.7916666666666666,34,15,19,12,6,5,6,14,-3,2.0,1,75.0,0.43103448275862066,0.4,0.7916666666666666
288,6291566,Oregon St.,Away team,57.0,12,13,0.4716981132075472,0.3157894736842105,0.25,29,10,19,11,6,3,12,15,7,-10.0,0,57.0,0.4716981132075472,0.3157894736842105,0.25
289,6291566,UCLA,Home team,67.0,5,13,0.5217391304347826,0.6,0.625,30,9,21,13,6,2,11,15,-7,10.0,1,67.0,0.5217391304347826,0.6,0.625
290,6291011,Coppin St.,Away team,51.0,8,13,0.3829787234042553,0.2727272727272727,0.631578947368421,25,9,16,6,9,3,19,20,7,-24.0,0,51.0,0.3829787234042553,0.2727272727272727,0.631578947368421
291,6291011,Norfolk St.,Home team,75.0,1,13,0.47058823529411764,0.3333333333333333,0.7777777777777778,36,14,22,12,12,7,15,14,-7,24.0,1,75.0,0.47058823529411764,0.3333333333333333,0.7777777777777778
292,6291253,FIU,Away team,59.0,9,13,0.34,0.3684210526315789,0.6666666666666666,26,7,19,6,5,6,11,16,8,-19.0,0,67.5,0.43785714285714283,0.4342105263157895,0.6458333333333333
293,6291253,Sam Houston St.,Home team,78.0,1,13,0.46153846153846156,0.3181818181818182,0.7857142857142857,47,17,30,18,7,2,13,21,-8,19.0,1,78.0,0.46153846153846156,0.3181818181818182,0.7857142857142857
294,6291259,Canisius,Away team,52.0,9,13,0.3548387096774194,0.23076923076923078,0.3333333333333333,34,14,20,8,6,8,14,12,8,-24.0,0,64.5,0.45161290322580644,0.25427350427350426,0.45238095238095233
295,6291259,Quinnipiac,Home team,76.0,1,13,0.49206349206349204,0.42857142857142855,0.8,39,13,26,18,6,2,9,8,-8,24.0,1,76.0,0.49206349206349204,0.42857142857142855,0.8
296,6291335,Georgetown,Away team,56.0,10,13,0.4074074074074074,0.3333333333333333,0.21052631578947367,35,12,23,12,3,5,11,18,3,-18.0,0,56.0,0.4074074074074074,0.3333333333333333,0.21052631578947367
297,6291335,Providence,Home team,74.0,7,13,0.42857142857142855,0.375,0.7777777777777778,37,10,27,16,6,2,8,17,-3,18.0,1,74.0,0.42857142857142855,0.375,0.7777777777777778
298,6291580,Rutgers,Away team,51.0,13,13,0.3114754098360656,0.23809523809523808,0.5714285714285714,33,10,23,11,9,6,11,16,1,-14.0,0,51.0,0.3114754098360656,0.23809523809523808,0.5714285714285714
299,6291580,Maryland,Home team,65.0,12,13,0.43137254901960786,0.35,0.7368421052631579,45,9,36,17,8,4,18,19,-1,14.0,1,65.0,0.43137254901960786,0.35,0.7368421052631579
300,6291093,NC State,Away team,83.0,10,13,0.42424242424242425,0.35,0.8333333333333334,40,17,23,16,11,2,10,9,3,18.0,1,88.5,0.4768270944741533,0.3592105263157894,0.8291666666666666
301,6291093,Syracuse,Home team,65.0,7,13,0.46551724137931033,0.3157894736842105,0.8333333333333334,31,8,23,15,6,3,19,15,-3,-18.0,0,65.0,0.46551724137931033,0.3157894736842105,0.8333333333333334
302,6291172,Kansas St.,Away team,78.0,10,13,0.4716981132075472,0.38461538461538464,0.7419354838709677,39,8,31,12,1,3,10,19,3,4.0,1,78.0,0.4716981132075472,0.38461538461538464,0.7419354838709677
303,6291172,Texas,Home team,74.0,7,13,0.423728813559322,0.2608695652173913,0.75,32,6,26,11,6,6,7,23,-3,-4.0,0,74.0,0.423728813559322,0.2608695652173913,0.75
304,6291357,Air Force,Away team,56.0,11,13,0.4,0.25,0.6923076923076923,25,4,21,13,6,6,14,15,5,-26.0,0,56.0,0.4,0.25,0.6923076923076923
305,6291357,New Mexico,Home team,82.0,6,13,0.47058823529411764,0.2857142857142857,0.9230769230769231,45,16,29,21,9,4,9,16,-5,26.0,1,82.0,0.47058823529411764,0.2857142857142857,0.9230769230769231
306,6291486,Vanderbilt,Away team,85.0,13,13,0.5238095238095238,0.4,0.6190476190476191,35,8,27,11,9,2,13,19,1,-5.0,0,85.0,0.5238095238095238,0.4,0.6190476190476191
307,6291486,Arkansas,Home team,90.0,12,13,0.4461538461538462,0.36,0.8846153846153846,35,9,26,14,8,7,10,17,-1,5.0,1,90.0,0.4461538461538462,0.36,0.8846153846153846
308,6291731,Lehigh,Away team,55.0,6,13,0.36507936507936506,0.17857142857142858,0.4444444444444444,27,9,18,12,6,0,7,13,5,-19.0,0,71.66666666666667,0.4345136345136345,0.4141215106732348,0.674074074074074
309,6291731,Colgate,Home team,74.0,1,13,0.5555555555555556,0.21052631578947367,0.625,43,9,34,14,3,4,12,11,-5,19.0,1,74.33333333333333,0.5141216082392553,0.29370485036119715,0.637987012987013
310,6291293,Saint Louis,Away team,73.0,14,13,0.4666666666666667,0.4,0.7666666666666667,33,6,27,10,3,3,13,18,8,-10.0,0,73.5,0.47062146892655365,0.33636363636363636,0.6833333333333333
311,6291293,Duquesne,Home team,83.0,6,13,0.5081967213114754,0.45454545454545453,0.55,30,7,23,22,9,3,5,22,-8,10.0,1,83.0,0.5081967213114754,0.45454545454545453,0.55
312,6291013,UMES,Away team,81.0,7,13,0.5087719298245614,0.3157894736842105,0.6538461538461539,34,12,22,10,8,3,13,25,5,-6.0,0,81.0,0.5087719298245614,0.3157894736842105,0.6538461538461539
313,6291013,NC Central,Home team,87.0,2,13,0.44642857142857145,0.45,0.7777777777777778,35,13,22,12,6,2,13,24,-5,6.0,1,87.0,0.44642857142857145,0.45,0.7777777777777778
314,6291254,Middle Tenn.,Away team,70.0,7,13,0.39622641509433965,0.42857142857142855,0.8636363636363636,33,5,28,9,6,5,11,14,5,3.0,1,70.0,0.39622641509433965,0.42857142857142855,0.8636363636363636
315,6291254,Louisiana Tech,Home team,67.0,2,13,0.3968253968253968,0.35714285714285715,0.6666666666666666,41,14,27,14,5,4,9,12,-5,-3.0,0,67.0,0.3968253968253968,0.35714285714285715,0.6666666666666666
316,6291260,Iona,Away team,63.0,7,13,0.43859649122807015,0.32,0.625,32,5,27,14,6,2,12,15,5,-5.0,0,61.5,0.410207336523126,0.34518518518518515,0.5982142857142857
317,6291260,Fairfield,Home team,68.0,2,13,0.43103448275862066,0.18181818181818182,0.8235294117647058,38,9,29,8,11,3,10,10,-5,5.0,1,68.0,0.43103448275862066,0.18181818181818182,0.8235294117647058
318,6291336,DePaul,Away team,57.0,11,13,0.36666666666666664,0.32142857142857145,0.8,37,9,28,14,7,3,7,9,5,-1.0,0,57.0,0.36666666666666664,0.32142857142857145,0.8
319,6291336,Villanova,Home team,58.0,6,13,0.4230769230769231,0.3142857142857143,0.5,33,3,30,17,3,6,10,11,-5,1.0,1,58.0,0.4230769230769231,0.3142857142857143,0.5
320,6291342,CSU Bakersfield,Away team,78.0,8,13,0.5517241379310345,0.4166666666666667,0.8181818181818182,30,9,21,13,4,4,14,24,3,-5.0,0,78.0,0.5517241379310345,0.4166666666666667,0.8181818181818182
321,6291342,UC Riverside,Home team,83.0,5,13,0.48,0.4782608695652174,0.7058823529411765,26,8,18,16,11,1,10,12,-3,5.0,1,83.0,0.48,0.4782608695652174,0.7058823529411765
322,6291452,Cal Baptist,Away team,74.0,8,13,0.43859649122807015,0.42105263157894735,0.6956521739130435,35,9,26,19,9,2,12,20,3,11.0,1,74.0,0.43859649122807015,0.42105263157894735,0.6956521739130435
323,6291452,Utah Valley,Home team,63.0,5,13,0.39285714285714285,0.16666666666666666,0.8095238095238095,36,12,24,9,5,2,13,18,-3,-11.0,0,63.0,0.39285714285714285,0.16666666666666666,0.8095238095238095
324,6291567,Stanford,Away team,87.0,10,13,0.4264705882352941,0.20833333333333334,0.6666666666666666,53,19,34,13,10,6,11,16,3,11.0,1,87.0,0.4264705882352941,0.20833333333333334,0.6666666666666666
325,6291567,California,Home team,76.0,7,13,0.39436619718309857,0.4,0.6666666666666666,39,12,27,21,6,1,13,24,-3,-11.0,0,76.0,0.39436619718309857,0.4,0.6666666666666666
