,Game ID,Team,Away or Home,Score,Rank,Date,Field Goals,3 Pointers,Free Throws,Rebounds,Offensive Rebounds,Defensive Rebounds,Assists,Steals,Blocks,Turnovers,Fouls,Rank Diff,Score Diff,Win,Cumulative Avg Points,Cumulative Field Goals Avg,Cumulative 3 Pointers Avg,Cumulative Free Throws Avg
326,6291581,Michigan,Away team,57.0,14,13,0.3448275862068966,0.2222222222222222,0.7222222222222222,42,16,26,15,4,3,15,22,3,-9.0,0,57.0,0.3448275862068966,0.2222222222222222,0.7222222222222222
327,6291581,Penn St.,Home team,66.0,11,13,0.3829787234042553,0.4117647058823529,0.7931034482758621,32,6,26,10,7,5,10,19,-3,9.0,1,66.0,0.3829787234042553,0.4117647058823529,0.7931034482758621
328,6291094,Boston College,Away team,76.0,11,13,0.43103448275862066,0.3448275862068966,1.0,43,13,30,12,5,3,9,16,5,21.0,1,78.5,0.4615489874110563,0.349833147942158,0.9444444444444444
329,6291094,Clemson,Home team,55.0,6,13,0.35185185185185186,0.2,0.7647058823529411,27,8,19,10,4,3,8,15,-5,-21.0,0,55.0,0.35185185185185186,0.2,0.7647058823529411
330,6291173,Cincinnati,Away team,72.0,11,13,0.3835616438356164,0.34615384615384615,0.7777777777777778,49,16,33,10,6,4,10,10,5,20.0,1,81.0,0.41485774499473127,0.38360323886639675,0.7698412698412698
331,6291173,Kansas,Home team,52.0,6,13,0.3387096774193548,0.15,0.7,38,8,30,13,4,7,12,10,-5,-20.0,0,52.0,0.3387096774193548,0.15,0.7
332,6291443,Alabama St.,Away team,50.0,8,13,0.30357142857142855,0.2962962962962963,0.7272727272727273,36,8,28,10,5,7,7,16,7,-6.0,0,50.0,0.30357142857142855,0.2962962962962963,0.7272727272727273
333,6291443,Grambling,Home team,56.0,1,13,0.3673469387755102,0.47368421052631576,0.6875,38,7,31,9,2,7,10,11,-7,6.0,1,56.0,0.3673469387755102,0.47368421052631576,0.6875
334,6291487,Missouri,Away team,59.0,14,13,0.38333333333333336,0.19047619047619047,0.9,42,14,28,14,7,5,12,11,3,-5.0,0,59.0,0.38333333333333336,0.19047619047619047,0.9
335,6291487,Georgia,Home team,64.0,11,13,0.4,0.41379310344827586,0.5714285714285714,32,9,23,17,9,3,9,10,-3,5.0,1,64.0,0.4,0.41379310344827586,0.5714285714285714
336,6290486,Montana St.,Away team,85.0,5,13,0.5,0.2608695652173913,0.6818181818181818,32,9,23,8,8,0,3,17,2,15.0,1,83.33333333333333,0.5149331662489557,0.3832528180354267,0.8152356902356902
337,6290486,Montana,Home team,70.0,3,13,0.4528301886792453,0.3333333333333333,0.7272727272727273,34,9,25,8,2,3,15,15,-2,-15.0,0,76.33333333333333,0.505037529043952,0.35555555555555557,0.7535353535353536
338,6291343,CS Northridge,Away team,87.0,7,13,0.46774193548387094,0.42105263157894735,0.6176470588235294,43,11,32,19,6,2,11,27,1,3.0,1,87.0,0.46774193548387094,0.42105263157894735,0.6176470588235294
339,6291343,UCSB,Home team,84.0,6,13,0.3870967741935484,0.2962962962962963,0.7567567567567568,41,11,30,14,9,4,12,27,-1,-3.0,0,84.0,0.3870967741935484,0.2962962962962963,0.7567567567567568
340,6291453,Abilene Christian,Away team,57.0,7,13,0.4186046511627907,0.3333333333333333,0.782608695652174,37,7,30,9,3,4,22,23,1,-3.0,0,57.0,0.4186046511627907,0.3333333333333333,0.782608695652174
341,6291453,Stephen F. Austin,Home team,60.0,6,13,0.4,0.4444444444444444,0.48,25,4,21,11,10,3,13,24,-1,3.0,1,60.0,0.4,0.4444444444444444,0.48
342,6291568,Arizona St.,Away team,57.0,11,13,0.3142857142857143,0.15789473684210525,0.5882352941176471,36,14,22,6,10,0,11,17,5,-33.0,0,57.0,0.3142857142857143,0.15789473684210525,0.5882352941176471
343,6291568,Utah,Home team,90.0,6,13,0.5925925925925926,0.46153846153846156,0.6666666666666666,42,5,37,15,10,1,18,15,-5,33.0,1,90.0,0.5925925925925926,0.46153846153846156,0.6666666666666666
344,6291080,Kent St.,Away team,67.0,8,14,0.4482758620689655,0.21739130434782608,0.6666666666666666,39,12,27,6,5,5,12,20,7,8.0,1,67.0,0.4482758620689655,0.21739130434782608,0.6666666666666666
345,6291080,Toledo,Home team,59.0,1,14,0.39285714285714285,0.29411764705882354,0.47619047619047616,34,12,22,8,7,2,10,17,-7,-8.0,0,59.0,0.39285714285714285,0.29411764705882354,0.47619047619047616
346,6291287,Saint Joseph's,Away team,66.0,9,14,0.41818181818181815,0.2727272727272727,0.7777777777777778,40,11,29,8,4,1,12,11,8,5.0,1,65.0,0.43458110516934045,0.32154882154882153,0.788888888888889
347,6291287,Richmond,Home team,61.0,1,14,0.42857142857142855,0.2777777777777778,0.7272727272727273,29,5,24,16,6,3,8,17,-8,-5.0,0,61.0,0.42857142857142855,0.2777777777777778,0.7272727272727273
348,6291087,Florida St.,Away team,67.0,9,14,0.4098360655737705,0.25,0.7222222222222222,22,7,15,10,10,6,12,17,8,-25.0,0,76.5,0.4734365513054038,0.2403846153846154,0.7777777777777778
349,6291087,North Carolina,Home team,92.0,1,14,0.5230769230769231,0.42105263157894735,0.8,48,17,31,18,6,3,13,13,-8,25.0,1,92.0,0.5230769230769231,0.42105263157894735,0.8
350,6291330,Xavier,Away team,60.0,9,14,0.3442622950819672,0.23809523809523808,0.8666666666666667,28,7,21,13,6,2,8,14,8,-27.0,0,68.0,0.40347443112307313,0.27813852813852813,0.8222222222222222
351,6291330,UConn,Home team,87.0,1,14,0.5833333333333334,0.3333333333333333,0.5555555555555556,43,9,34,29,2,4,9,10,-8,27.0,1,87.0,0.5833333333333334,0.3333333333333333,0.5555555555555556
352,6291611,Tulsa,Away team,79.0,9,14,0.4339622641509434,0.39285714285714285,0.6875,26,6,20,16,8,3,8,26,1,-5.0,0,79.0,0.4339622641509434,0.39285714285714285,0.6875
353,6291611,East Carolina,Home team,84.0,8,14,0.5,0.4,0.6857142857142857,41,13,28,17,5,2,10,22,-1,5.0,1,84.0,0.5,0.4,0.6857142857142857
354,6291082,Bowling Green,Away team,66.0,5,14,0.36666666666666664,0.35,0.7894736842105263,51,18,33,8,4,5,9,10,1,10.0,1,66.0,0.36666666666666664,0.35,0.7894736842105263
355,6291082,Central Mich.,Home team,56.0,4,14,0.3728813559322034,0.3333333333333333,0.6666666666666666,28,6,22,14,5,4,7,13,-1,-10.0,0,56.0,0.3728813559322034,0.3333333333333333,0.6666666666666666
356,6291089,Wake Forest,Away team,69.0,5,14,0.46,0.2857142857142857,0.7391304347826086,27,7,20,11,10,4,15,18,1,-12.0,0,70.5,0.45881355932203394,0.29910714285714285,0.6945652173913044
357,6291089,Pitt,Home team,81.0,4,14,0.48148148148148145,0.391304347826087,0.8,33,10,23,11,10,3,11,17,-1,12.0,1,81.0,0.48148148148148145,0.391304347826087,0.8
358,6291577,Maryland,Away team,56.0,12,14,0.39285714285714285,0.4,0.6,25,7,18,10,7,4,11,11,7,-31.0,0,60.5,0.41211484593837533,0.375,0.6684210526315789
359,6291577,Wisconsin,Home team,87.0,5,14,0.5166666666666667,0.64,0.8181818181818182,42,12,30,25,5,2,13,17,-7,31.0,1,87.0,0.5166666666666667,0.64,0.8181818181818182
360,6291123,TCU,Away team,45.0,8,14,0.2328767123287671,0.1,0.6428571428571429,55,30,25,5,10,2,15,14,7,-15.0,0,61.0,0.3522874127681571,0.24444444444444446,0.7060439560439561
361,6291123,Houston,Home team,60.0,1,14,0.39622641509433965,0.34782608695652173,0.7142857142857143,39,9,30,10,9,9,13,16,-7,15.0,1,60.0,0.39622641509433965,0.34782608695652173,0.7142857142857143
362,6291351,Fresno St.,Away team,75.0,9,14,0.421875,0.3333333333333333,0.7857142857142857,36,9,27,13,5,1,14,27,8,-12.0,0,76.0,0.47689494680851063,0.3333333333333333,0.8711180124223603
363,6291351,Utah St.,Home team,87.0,1,14,0.43548387096774194,0.28,0.7222222222222222,41,13,28,18,9,2,8,16,-8,12.0,1,87.0,0.43548387096774194,0.28,0.7222222222222222
364,6291446,Jackson St.,Away team,62.0,6,14,0.3225806451612903,0.21739130434782608,0.7083333333333334,36,20,16,14,8,0,11,14,3,-11.0,0,62.0,0.3225806451612903,0.21739130434782608,0.7083333333333334
365,6291446,Texas Southern,Home team,73.0,3,14,0.46153846153846156,0.3,0.8636363636363636,36,13,23,9,3,2,14,16,-3,11.0,1,73.0,0.46153846153846156,0.3,0.8636363636363636
366,6291561,USC,Away team,49.0,9,14,0.35714285714285715,0.2727272727272727,0.5,30,9,21,9,6,7,18,19,8,-21.0,0,64.5,0.4285714285714286,0.34090909090909094,0.6071428571428572
367,6291561,Arizona,Home team,70.0,1,14,0.45614035087719296,0.3684210526315789,0.6111111111111112,44,14,30,11,10,3,14,14,-8,21.0,1,70.0,0.45614035087719296,0.3684210526315789,0.6111111111111112
368,6291483,Arkansas,Away team,66.0,12,14,0.5192307692307693,0.23076923076923078,0.9,26,4,22,12,5,5,14,16,7,-14.0,0,78.0,0.48269230769230775,0.29538461538461536,0.8923076923076922
369,6291483,South Carolina,Home team,80.0,5,14,0.5245901639344263,0.2,0.6190476190476191,33,12,21,18,7,0,8,15,-7,14.0,1,80.0,0.5245901639344263,0.2,0.6190476190476191
370,6291289,St. Bonaventure,Away team,75.0,7,14,0.36666666666666664,0.2222222222222222,0.8709677419354839,44,13,31,8,9,6,17,23,5,1.0,1,75.0,0.3988505747126436,0.3111111111111111,0.8313172043010753
371,6291289,Loyola Chicago,Home team,74.0,2,14,0.3333333333333333,0.2608695652173913,0.6666666666666666,49,23,26,18,8,8,12,24,-5,-1.0,0,74.0,0.3333333333333333,0.2608695652173913,0.6666666666666666
372,6291352,San Diego St.,Away team,74.0,5,14,0.36619718309859156,0.2608695652173913,0.6153846153846154,50,25,25,12,9,4,13,20,1,3.0,1,74.0,0.36619718309859156,0.2608695652173913,0.6153846153846154
373,6291352,UNLV,Home team,71.0,4,14,0.40384615384615385,0.3684210526315789,0.7586206896551724,31,9,22,9,4,7,13,23,-1,-3.0,0,71.0,0.40384615384615385,0.3684210526315789,0.7586206896551724
374,6291562,UCLA,Away team,66.0,5,14,0.44,0.23809523809523808,0.7083333333333334,33,10,23,7,5,4,11,22,1,-2.0,0,66.5,0.4808695652173913,0.419047619047619,0.6666666666666667
375,6291562,Oregon,Home team,68.0,4,14,0.42857142857142855,0.2,0.7619047619047619,34,11,23,13,5,1,8,20,-1,2.0,1,68.0,0.42857142857142855,0.2,0.7619047619047619
376,6291012,Morgan St.,Away team,65.0,5,14,0.46153846153846156,0.125,0.7272727272727273,28,4,24,15,5,9,14,19,1,-13.0,0,65.0,0.46153846153846156,0.125,0.7272727272727273
377,6291012,Howard,Home team,78.0,4,14,0.4482758620689655,0.4117647058823529,0.6333333333333333,38,12,26,11,7,3,12,18,-1,13.0,1,78.0,0.4482758620689655,0.4117647058823529,0.6333333333333333
378,6291083,Western Mich.,Away team,55.0,6,14,0.3275862068965517,0.2962962962962963,0.47368421052631576,42,13,29,8,2,7,18,16,3,-27.0,0,55.0,0.3275862068965517,0.2962962962962963,0.47368421052631576
379,6291083,Ohio,Home team,82.0,3,14,0.41333333333333333,0.3103448275862069,0.6875,46,16,30,18,12,4,3,15,-3,27.0,1,82.0,0.41333333333333333,0.3103448275862069,0.6875
380,6291251,UTEP,Away team,66.0,5,14,0.4791666666666667,0.1111111111111111,0.8636363636363636,33,8,25,9,11,0,13,15,1,9.0,1,66.0,0.4791666666666667,0.1111111111111111,0.8636363636363636
381,6291251,Liberty,Home team,57.0,4,14,0.44,0.45,0.4,26,7,19,17,4,5,15,20,-1,-9.0,0,57.0,0.44,0.45,0.4
382,6291261,Niagara,Away team,59.0,6,14,0.4583333333333333,0.3125,0.6666666666666666,23,5,18,11,9,3,16,16,3,-6.0,0,63.0,0.48916666666666664,0.30842391304347827,0.641025641025641
383,6291261,Marist,Home team,65.0,3,14,0.5227272727272727,0.4,0.7894736842105263,28,4,24,13,12,2,15,14,-3,6.0,1,65.0,0.5227272727272727,0.4,0.7894736842105263
384,6291579,Ohio St.,Away team,90.0,10,14,0.5166666666666667,0.55,0.6538461538461539,42,10,32,18,4,5,11,21,3,12.0,1,90.0,0.5166666666666667,0.55,0.6538461538461539
385,6291579,Iowa,Home team,78.0,7,14,0.41935483870967744,0.38095238095238093,0.6666666666666666,36,11,25,19,3,4,8,23,-3,-12.0,0,78.0,0.41935483870967744,0.38095238095238093,0.6666666666666666
386,6291088,NC State,Away team,74.0,10,14,0.45901639344262296,0.4375,0.55,35,9,26,14,7,6,9,13,8,5.0,1,83.66666666666667,0.47089019413030986,0.3853070175438596,0.736111111111111
387,6291088,Duke,Home team,69.0,2,14,0.4307692307692308,0.25,0.5714285714285714,39,12,27,15,5,2,9,19,-8,-5.0,0,69.0,0.4307692307692308,0.25,0.5714285714285714
388,6291168,Kansas St.,Away team,57.0,10,14,0.3829787234042553,0.3333333333333333,0.6521739130434783,33,12,21,10,2,5,20,20,8,-19.0,0,67.5,0.42733841830590125,0.358974358974359,0.697054698457223
389,6291168,Iowa St.,Home team,76.0,2,14,0.46296296296296297,0.07142857142857142,0.8064516129032258,31,9,22,13,14,4,6,19,-8,19.0,1,76.0,0.46296296296296297,0.07142857142857142,0.8064516129032258
390,6291332,Providence,Away team,78.0,7,14,0.4142857142857143,0.2608695652173913,1.0,40,9,31,17,7,3,5,19,5,5.0,1,76.0,0.42142857142857143,0.3179347826086957,0.8888888888888888
391,6291332,Creighton,Home team,73.0,2,14,0.3793103448275862,0.23076923076923078,0.8846153846153846,39,7,32,11,3,5,11,13,-5,-5.0,0,73.0,0.3793103448275862,0.23076923076923078,0.8846153846153846
392,6291484,Ole Miss,Away team,71.0,10,14,0.4166666666666667,0.2903225806451613,0.5714285714285714,32,9,23,16,4,7,12,27,3,-9.0,0,71.0,0.4166666666666667,0.2903225806451613,0.5714285714285714
393,6291484,Texas A&M,Home team,80.0,7,14,0.36923076923076925,0.23809523809523808,0.7297297297297297,48,21,27,10,5,3,9,22,-3,9.0,1,80.0,0.36923076923076925,0.23809523809523808,0.7297297297297297
394,6291613,Tulane,Away team,71.0,10,14,0.4482758620689655,0.4444444444444444,0.6111111111111112,37,11,26,16,5,7,14,17,3,-10.0,0,71.0,0.4482758620689655,0.4444444444444444,0.6111111111111112
395,6291613,North Texas,Home team,81.0,7,14,0.421875,0.48,0.7142857142857143,38,13,25,18,9,4,8,14,-3,10.0,1,81.0,0.421875,0.48,0.7142857142857143
396,6291290,Duquesne,Away team,65.0,6,14,0.42105263157894735,0.3181818181818182,0.7692307692307693,45,12,33,11,4,6,12,19,3,8.0,1,74.0,0.4646246764452114,0.38636363636363635,0.6596153846153847
397,6291290,Dayton,Home team,57.0,3,14,0.32,0.2692307692307692,0.72,28,8,20,10,4,3,7,13,-3,-8.0,0,57.0,0.32,0.2692307692307692,0.72
398,6291014,Delaware St.,Away team,71.0,6,14,0.37254901960784315,0.15384615384615385,0.7380952380952381,43,18,25,10,12,4,18,21,3,13.0,1,71.0,0.37254901960784315,0.15384615384615385,0.7380952380952381
399,6291014,S. Carolina St.,Home team,58.0,3,14,0.2978723404255319,0.36,0.8076923076923077,33,12,21,11,12,3,23,30,-3,-13.0,0,58.0,0.2978723404255319,0.36,0.8076923076923077
400,6291252,New Mexico St.,Away team,69.0,6,14,0.45161290322580644,0.3333333333333333,0.4375,36,10,26,8,4,5,12,21,3,-20.0,0,69.0,0.45161290322580644,0.3333333333333333,0.4375
401,6291252,Western Ky.,Home team,89.0,3,14,0.48333333333333334,0.38095238095238093,0.7419354838709677,37,9,28,15,9,7,6,15,-3,20.0,1,89.0,0.48333333333333334,0.38095238095238093,0.7419354838709677
402,6291262,Saint Peter's,Away team,50.0,5,14,0.28846153846153844,0.23076923076923078,0.6296296296296297,47,15,32,4,1,9,14,18,1,2.0,1,50.0,0.28846153846153844,0.23076923076923078,0.6296296296296297
403,6291262,Rider,Home team,48.0,4,14,0.29310344827586204,0.13333333333333333,0.7058823529411765,34,9,25,8,3,3,8,21,-1,-2.0,0,48.0,0.29310344827586204,0.13333333333333333,0.7058823529411765
404,6291340,CS Northridge,Away team,68.0,7,14,0.45161290322580644,0.17647058823529413,0.6923076923076923,37,11,26,15,3,3,11,23,4,-7.0,0,77.5,0.4596774193548387,0.29876160990712075,0.6549773755656109
405,6291340,Hawaii,Home team,75.0,3,14,0.42857142857142855,0.4166666666666667,0.68,36,9,27,17,3,3,11,17,-4,7.0,1,75.0,0.42857142857142855,0.4166666666666667,0.68
406,6291353,Colorado St.,Away team,85.0,7,14,0.5,0.35,0.7333333333333333,33,11,22,18,7,3,9,26,5,7.0,1,78.5,0.5141509433962264,0.33289473684210524,0.7
407,6291353,Nevada,Home team,78.0,2,14,0.4791666666666667,0.3333333333333333,0.7297297297297297,31,11,20,11,6,5,15,24,-5,-7.0,0,78.0,0.4791666666666667,0.3333333333333333,0.7297297297297297
408,6291450,Cal Baptist,Away team,57.0,8,14,0.41818181818181815,0.25,0.7777777777777778,29,8,21,14,3,2,9,14,4,-24.0,0,65.5,0.42838915470494415,0.3355263157894737,0.7367149758454106
409,6291450,Seattle,Home team,81.0,4,14,0.543859649122807,0.5217391304347826,0.7,32,7,25,24,3,1,6,13,-4,24.0,1,81.0,0.543859649122807,0.5217391304347826,0.7
410,6291563,Stanford,Away team,62.0,10,14,0.46296296296296297,0.2857142857142857,0.42857142857142855,25,4,21,13,7,0,11,12,8,-17.0,0,74.5,0.44471677559912853,0.24702380952380953,0.5476190476190476
411,6291563,Washington St.,Home team,79.0,2,14,0.5081967213114754,0.3181818181818182,0.7142857142857143,39,11,28,18,7,3,11,14,-8,17.0,1,79.0,0.5081967213114754,0.3181818181818182,0.7142857142857143
412,6291578,Penn St.,Away team,59.0,11,14,0.27586206896551724,0.25925925925925924,0.8333333333333334,39,13,26,11,4,7,10,20,5,-2.0,0,62.5,0.3294203961848863,0.33551198257080606,0.8132183908045978
413,6291578,Indiana,Home team,61.0,6,14,0.39285714285714285,0.25,0.7777777777777778,41,10,31,13,3,6,12,20,-5,2.0,1,61.0,0.39285714285714285,0.25,0.7777777777777778
414,6291090,Boston College,Away team,60.0,11,14,0.36363636363636365,0.3103448275862069,0.75,38,12,26,13,3,4,7,17,8,-6.0,0,72.33333333333333,0.42891144615282545,0.3366703744901743,0.8796296296296297
415,6291090,Virginia,Home team,66.0,3,14,0.4032258064516129,0.32,0.4444444444444444,45,15,30,18,6,4,7,11,-8,6.0,1,66.0,0.4032258064516129,0.32,0.4444444444444444
416,6291169,Cincinnati,Away team,56.0,11,14,0.4074074074074074,0.22727272727272727,0.7777777777777778,27,7,20,14,10,5,14,17,8,-12.0,0,72.66666666666667,0.41237429913229,0.3314930683351736,0.7724867724867724
417,6291169,Baylor,Home team,68.0,3,14,0.4,0.2631578947368421,0.8636363636363636,39,14,25,11,8,4,15,13,-8,12.0,1,68.0,0.4,0.2631578947368421,0.8636363636363636
418,6291333,Villanova,Away team,65.0,6,14,0.3448275862068966,0.2571428571428571,0.8,44,10,34,15,3,4,11,18,3,-6.0,0,61.5,0.38395225464190985,0.2857142857142857,0.65
419,6291333,Marquette,Home team,71.0,3,14,0.3968253968253968,0.35714285714285715,0.7333333333333333,37,7,30,13,7,1,5,17,-3,6.0,1,71.0,0.3968253968253968,0.35714285714285715,0.7333333333333333
420,6291341,UC Riverside,Away team,67.0,5,14,0.328125,0.25,0.8095238095238095,33,11,22,10,5,1,5,21,1,-19.0,0,75.0,0.4040625,0.3641304347826087,0.757703081232493
421,6291341,Long Beach St.,Home team,86.0,4,14,0.5454545454545454,0.42105263157894735,0.6666666666666666,44,10,34,22,2,4,10,22,-1,19.0,1,86.0,0.5454545454545454,0.42105263157894735,0.6666666666666666
422,6291354,New Mexico,Away team,76.0,6,14,0.4375,0.25,0.625,45,13,32,12,10,7,11,14,3,10.0,1,79.0,0.4540441176470588,0.26785714285714285,0.7740384615384616
423,6291354,Boise St.,Home team,66.0,3,14,0.29411764705882354,0.29411764705882354,0.7619047619047619,46,18,28,13,5,6,12,18,-3,-10.0,0,66.0,0.29411764705882354,0.29411764705882354,0.7619047619047619
424,6291564,Utah,Away team,58.0,6,14,0.328125,0.26666666666666666,0.5714285714285714,37,11,26,14,4,3,4,13,3,-14.0,0,74.0,0.4603587962962963,0.36410256410256414,0.6190476190476191
425,6291564,Colorado,Home team,72.0,3,14,0.4444444444444444,0.5,0.75,47,11,36,15,2,1,7,11,-3,14.0,1,72.0,0.4444444444444444,0.5,0.75
426,6291572,Michigan St.,Away team,62.0,8,15,0.39344262295081966,0.2222222222222222,0.8333333333333334,37,14,23,15,4,8,13,29,7,-5.0,0,62.0,0.39344262295081966,0.2222222222222222,0.8333333333333334
427,6291572,Purdue,Home team,67.0,1,15,0.41509433962264153,0.35714285714285715,0.6666666666666666,36,12,24,19,7,3,11,17,-7,5.0,1,67.0,0.41509433962264153,0.35714285714285715,0.6666666666666666
428,6291249,UTEP,Away team,65.0,5,15,0.4375,0.2857142857142857,0.6785714285714286,36,11,25,6,12,1,17,26,4,2.0,1,65.5,0.45833333333333337,0.1984126984126984,0.7711038961038961
429,6291249,Sam Houston St.,Home team,63.0,1,15,0.4117647058823529,0.2,0.5588235294117647,33,12,21,4,7,1,15,19,-4,-2.0,0,70.5,0.43665158371040724,0.2590909090909091,0.6722689075630253
430,6291478,Mississippi St.,Away team,73.0,9,15,0.5531914893617021,0.3076923076923077,0.7727272727272727,31,5,26,11,9,2,15,14,8,17.0,1,73.0,0.5531914893617021,0.3076923076923077,0.7727272727272727
431,6291478,Tennessee,Home team,56.0,1,15,0.3064516129032258,0.24242424242424243,0.8333333333333334,33,14,19,12,8,1,14,17,-8,-17.0,0,56.0,0.3064516129032258,0.24242424242424243,0.8333333333333334
432,6291585,East Carolina,Away team,59.0,8,15,0.3620689655172414,0.30434782608695654,0.5,40,14,26,12,8,3,13,15,7,-22.0,0,71.5,0.43103448275862066,0.3521739130434783,0.5928571428571429
433,6291585,South Florida,Home team,81.0,1,15,0.5172413793103449,0.45161290322580644,0.5,35,7,28,18,10,8,9,19,-7,22.0,1,81.0,0.5172413793103449,0.45161290322580644,0.5
